========================share memory=======================
total : 33554432
used  : 7435992
----------------- PcieDiskListen_1-203          -----------
semid          : 1245218
sem member     : 28
ref count      : 1
----------------- Mem071UncorrectMntr           -----------
semid          : 557072
sem member     : 128
ref count      : 1
----------------- HddSATASMARTMetric            -----------
semid          : 327689
sem member     : 178
ref count      : 1
----------------- led_dimm060                   -----------
semid          : 393227
sem member     : 24
ref count      : 1
----------------- led_dimm061                   -----------
semid          : 393227
sem member     : 25
ref count      : 1
----------------- PCHVPVNNMetric                -----------
semid          : 327689
sem member     : 163
ref count      : 1
----------------- DiskSlotPst5-2                -----------
semid          : 655379
sem member     : 209
ref count      : 1
----------------- PchNcsiInitFlagAccessor       -----------
semid          : 360458
sem member     : 72
ref count      : 1
----------------- PcieHddRmMonitor14-2          -----------
semid          : 688148
sem member     : 5
ref count      : 1
----------------- ComVPDConnect15-2             -----------
semid          : 688148
sem member     : 12
ref count      : 1
.Position       : send event count: 1
----------------- EX1VLowInfo                   -----------
semid          : 229382
sem member     : 196
ref count      : 1
----------------- PSUCondiGroup                 -----------
semid          : 851993
sem member     : 227
ref count      : 1
----------------- led_Mem110ECCMntr             -----------
semid          : 393227
sem member     : 149
ref count      : 1
----------------- Rear12SasCableErrInLoop       -----------
semid          : 524303
sem member     : 199
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Hdd4SataPresenceAccessor      -----------
semid          : 458765
sem member     : 121
ref count      : 1
----------------- ComHdd11-2                    -----------
semid          : 720917
sem member     : 4
ref count      : 1
.Health         : listened by port : 131075, 
----------------- SCYModuleSelfTestMntr-b       -----------
semid          : 720917
sem member     : 236
ref count      : 1
----------------- ssd_bit6_fault_mon_exp-202    -----------
semid          : 1212449
sem member     : 244
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ssd_bit6_fault_mon_exp-201    -----------
semid          : 1212449
sem member     : 167
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ExPortConfig:C                -----------
semid          : 884762
sem member     : 17
ref count      : 1
----------------- ssd_bit6_fault_mon_exp-203    -----------
semid          : 1245218
sem member     : 70
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ssd_bit6_fault_mon_exp-204    -----------
semid          : 1245218
sem member     : 146
ref count      : 1
.Value          : listened by port : 131075, 
----------------- cpu2_vddfix_volt_accessor     -----------
semid          : 786455
sem member     : 46
ref count      : 1
----------------- BmcEventSelFullPlcy           -----------
semid          : 262151
sem member     : 43
ref count      : 1
----------------- IO100MClockPlcy               -----------
semid          : 294920
sem member     : 72
ref count      : 1
----------------- Mem051PFAEMntr                -----------
semid          : 524303
sem member     : 246
ref count      : 1
----------------- ssd_bit3_fault_mon-203        -----------
semid          : 1245218
sem member     : 65
ref count      : 1
----------------- gpio121_bus                   -----------
semid          : 360458
sem member     : 90
ref count      : 1
----------------- led_Mem150RemovedMntr         -----------
semid          : 393227
sem member     : 191
ref count      : 1
----------------- GetPowerCappingCfgCmd         -----------
semid          : 131075
sem member     : 63
ref count      : 1
----------------- GpuBoardPowerFailPlcy         -----------
semid          : 294920
sem member     : 247
ref count      : 1
----------------- PwrFaultMntr09                -----------
semid          : 851993
sem member     : 62
ref count      : 1
----------------- Mem151PFAEMntr                -----------
semid          : 557072
sem member     : 12
ref count      : 1
----------------- BaseCPUTempFailInfo           -----------
semid          : 163844
sem member     : 196
ref count      : 1
----------------- led_dimm070                   -----------
semid          : 393227
sem member     : 26
ref count      : 1
----------------- HDD_BP_status                 -----------
semid          : 360458
sem member     : 230
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- led_dimm071                   -----------
semid          : 393227
sem member     : 27
ref count      : 1
----------------- SyslogRootCertMonitor         -----------
semid          : 131075
sem member     : 141
ref count      : 1
----------------- Hdd3PCIePresenceAccessor      -----------
semid          : 458765
sem member     : 245
ref count      : 1
----------------- BBUModuleFaultPlcy            -----------
semid          : 327689
sem member     : 228
ref count      : 1
----------------- bbu_temp_expr-1               -----------
semid          : 655379
sem member     : 43
ref count      : 1
.Value          : listened by port : 131075, 
----------------- MemBrdTempPlcy                -----------
semid          : 262151
sem member     : 155
ref count      : 1
----------------- PcieDiskFailMntr-204          -----------
semid          : 1245218
sem member     : 163
ref count      : 1
----------------- PowerCappingTopRefInfo        -----------
semid          : 327689
sem member     : 119
ref count      : 1
----------------- PwrFaultMntr08                -----------
semid          : 851993
sem member     : 61
ref count      : 1
----------------- Port3BWUsageMntr-3            -----------
semid          : 720917
sem member     : 77
ref count      : 1
----------------- IoutOcFaultMntr-6             -----------
semid          : 720917
sem member     : 218
ref count      : 1
----------------- CoolingCondition:C            -----------
semid          : 884762
sem member     : 138
ref count      : 1
----------------- RearBackplaneBoardIdWriteToCpld-----------
semid          : 491534
sem member     : 114
ref count      : 1
----------------- PcieDiskListen_1-202          -----------
semid          : 1212449
sem member     : 202
ref count      : 1
----------------- CpuCoreEvent_00               -----------
semid          : 32768
sem member     : 93
ref count      : 1
----------------- CpuCoreEvent_01               -----------
semid          : 32768
sem member     : 94
ref count      : 1
----------------- NoBootPartitionInfo           -----------
semid          : 196613
sem member     : 70
ref count      : 1
----------------- cpu1_vddfix_volt_accessor     -----------
semid          : 786455
sem member     : 43
ref count      : 1
----------------- PwrFaultMntr10                -----------
semid          : 851993
sem member     : 63
ref count      : 1
----------------- SelFilter_15_03               -----------
semid          : 65537
sem member     : 118
ref count      : 1
----------------- SelFilter_15_04               -----------
semid          : 65537
sem member     : 119
ref count      : 1
----------------- RearBackplane5VAccessor       -----------
semid          : 491534
sem member     : 106
ref count      : 1
----------------- port4_link_status_exp-3       -----------
semid          : 720917
sem member     : 109
ref count      : 1
.Value          : listened by port : 131075, 
----------------- SelFilter_15_07               -----------
semid          : 65537
sem member     : 117
ref count      : 1
----------------- PwrFaultMntr11                -----------
semid          : 851993
sem member     : 64
ref count      : 1
----------------- SnmpRWCommunity               -----------
semid          : 131075
sem member     : 16
ref count      : 1
----------------- PwrFaultMntr13                -----------
semid          : 851993
sem member     : 66
ref count      : 1
----------------- EntityDisk6-2                 -----------
semid          : 688148
sem member     : 44
ref count      : 1
.Health         : listened by port : 131075, 
----------------- PwrFaultMntr15                -----------
semid          : 851993
sem member     : 68
ref count      : 1
----------------- PwrFaultMntr12                -----------
semid          : 851993
sem member     : 65
ref count      : 1
----------------- RAIDcom                       -----------
semid          : 491534
sem member     : 199
ref count      : 1
----------------- PwrFaultMntr14                -----------
semid          : 851993
sem member     : 67
ref count      : 1
----------------- BiosOption0                   -----------
semid          : 131075
sem member     : 148
ref count      : 1
----------------- Hdd112PCIeSaveRemoveAcc       -----------
semid          : 589841
sem member     : 247
ref count      : 1
----------------- FabricSwitchSVIDFailedPlcy    -----------
semid          : 163844
sem member     : 231
ref count      : 1
----------------- RfEvtSubscription1            -----------
semid          : 32768
sem member     : 4
ref count      : 1
----------------- RfEvtSubscription2            -----------
semid          : 32768
sem member     : 5
ref count      : 1
----------------- RfEvtSubscription3            -----------
semid          : 32768
sem member     : 6
ref count      : 1
----------------- RfEvtSubscription4            -----------
semid          : 32768
sem member     : 7
ref count      : 1
----------------- Fan2FStatus                   -----------
semid          : 819224
sem member     : 99
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- Disk7-2                       -----------
semid          : 688148
sem member     : 69
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- PwrFaultMntr19                -----------
semid          : 851993
sem member     : 72
ref count      : 1
----------------- Video:C                       -----------
semid          : 884762
sem member     : 55
ref count      : 1
----------------- NoRearDiskTempExp             -----------
semid          : 851993
sem member     : 236
ref count      : 1
.Value          : listened by port : 131075, 
----------------- PwrFaultMntr16                -----------
semid          : 851993
sem member     : 69
ref count      : 1
----------------- SasCablePortfAccessor         -----------
semid          : 491534
sem member     : 126
ref count      : 1
----------------- Hdd123PCIeSaveRemoveAcc       -----------
semid          : 622610
sem member     : 41
ref count      : 1
----------------- Port3-3                       -----------
semid          : 720917
sem member     : 57
ref count      : 1
----------------- Cpu2VddfixFailMntr            -----------
semid          : 786455
sem member     : 224
ref count      : 1
----------------- PcieCardHealth_exp_0-e01      -----------
semid          : 884762
sem member     : 241
ref count      : 1
.Value          : listened by port : 131075, 
----------------- SSD8RemovedMntr-2             -----------
semid          : 720917
sem member     : 34
ref count      : 1
----------------- PwrFaultMntr20                -----------
semid          : 851993
sem member     : 73
ref count      : 1
----------------- MutualAuthenticationRootCert1 -----------
semid          : 65537
sem member     : 184
ref count      : 1
----------------- MutualAuthenticationRootCert2 -----------
semid          : 65537
sem member     : 186
ref count      : 1
----------------- MutualAuthenticationRootCert3 -----------
semid          : 65537
sem member     : 188
ref count      : 1
----------------- MutualAuthenticationRootCert4 -----------
semid          : 65537
sem member     : 190
ref count      : 1
----------------- MutualAuthenticationRootCert5 -----------
semid          : 65537
sem member     : 192
ref count      : 1
----------------- MutualAuthenticationRootCert6 -----------
semid          : 65537
sem member     : 194
ref count      : 1
----------------- MutualAuthenticationRootCert7 -----------
semid          : 65537
sem member     : 196
ref count      : 1
----------------- MutualAuthenticationRootCert8 -----------
semid          : 65537
sem member     : 198
ref count      : 1
----------------- MutualAuthenticationRootCert9 -----------
semid          : 65537
sem member     : 200
ref count      : 1
----------------- NtpGroupKey                   -----------
semid          : 131075
sem member     : 167
ref count      : 1
----------------- RiserCardVoltLowMaintenanceInfo-----------
semid          : 327689
sem member     : 189
ref count      : 1
----------------- MezzCardPresentInfo           -----------
semid          : 327689
sem member     : 193
ref count      : 1
----------------- gpio63_bus                    -----------
semid          : 360458
sem member     : 79
ref count      : 1
----------------- PwrFaultMntr25                -----------
semid          : 851993
sem member     : 78
ref count      : 1
----------------- PwrFaultMntr21                -----------
semid          : 851993
sem member     : 74
ref count      : 1
----------------- PassCardInstalledInfo         -----------
semid          : 196613
sem member     : 72
ref count      : 1
----------------- BBUStatus_Listen_2-1          -----------
semid          : 622610
sem member     : 198
ref count      : 1
----------------- Hdd5ReplaceMntr-2             -----------
semid          : 655379
sem member     : 107
ref count      : 1
----------------- PwrFaultMntr18                -----------
semid          : 851993
sem member     : 71
ref count      : 1
----------------- CpuThermTrip2Plcy             -----------
semid          : 262151
sem member     : 8
ref count      : 1
----------------- PwrFaultMntr27                -----------
semid          : 851993
sem member     : 80
ref count      : 1
----------------- Err0Accessor-1                -----------
semid          : 622610
sem member     : 233
ref count      : 1
----------------- PwrFaultMntr23                -----------
semid          : 851993
sem member     : 76
ref count      : 1
----------------- MbdMosDropCriticalInfo        -----------
semid          : 229382
sem member     : 46
ref count      : 1
----------------- NC12VHighInfo                 -----------
semid          : 196613
sem member     : 140
ref count      : 1
----------------- Memory060ReplaceMntr          -----------
semid          : 425996
sem member     : 241
ref count      : 1
----------------- SSDPConfig:C                  -----------
semid          : 884762
sem member     : 80
ref count      : 1
----------------- link_listen_2-3               -----------
semid          : 720917
sem member     : 133
ref count      : 1
----------------- PwrFaultMntr22                -----------
semid          : 851993
sem member     : 75
ref count      : 1
----------------- Hdd6Flash_exp-2               -----------
semid          : 655379
sem member     : 109
ref count      : 1
.Value          : listened by port : 131075, 
----------------- PwrFaultMntr30                -----------
semid          : 851993
sem member     : 83
ref count      : 1
----------------- PwrFaultMntr26                -----------
semid          : 851993
sem member     : 79
ref count      : 1
----------------- CpuNavsPlcy                   -----------
semid          : 262151
sem member     : 173
ref count      : 1
----------------- PwrFaultMntr28                -----------
semid          : 851993
sem member     : 81
ref count      : 1
----------------- BMAHeartBeat                  -----------
semid          : 524303
sem member     : 63
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- Cpu0ProcHotAccessor           -----------
semid          : 425996
sem member     : 202
ref count      : 1
----------------- PwrFaultMntr33                -----------
semid          : 851993
sem member     : 86
ref count      : 1
----------------- cpu2vddfix_volt_value         -----------
semid          : 786455
sem member     : 214
ref count      : 1
.Value          : listened by port : 131075, 
----------------- PwrFaultMntr32                -----------
semid          : 851993
sem member     : 85
ref count      : 1
----------------- PwrFaultMntr36                -----------
semid          : 851993
sem member     : 89
ref count      : 1
----------------- PwrFaultMntr34                -----------
semid          : 851993
sem member     : 87
ref count      : 1
----------------- PwrFaultMntr31                -----------
semid          : 851993
sem member     : 84
ref count      : 1
----------------- PwrFaultMntr29                -----------
semid          : 851993
sem member     : 82
ref count      : 1
----------------- PwrFaultMntr37                -----------
semid          : 851993
sem member     : 90
ref count      : 1
----------------- PwrFaultMntr35                -----------
semid          : 851993
sem member     : 88
ref count      : 1
----------------- PwrFaultMntr24                -----------
semid          : 851993
sem member     : 77
ref count      : 1
----------------- Hdd1ActivationAccessor        -----------
semid          : 458765
sem member     : 110
ref count      : 1
----------------- Mem001InitErrorLogCondition   -----------
semid          : 589841
sem member     : 45
ref count      : 1
----------------- PwrFaultMntr17                -----------
semid          : 851993
sem member     : 70
ref count      : 1
----------------- Hdd0-2                        -----------
semid          : 655379
sem member     : 72
ref count      : 1
.ReplaceFlag    : listened by port : 131075, 
.RebuildState   : listened by port : 131075, 
.Id             : listened by port : 655379, 229382, 
.Presence       : listened by port : 131075, 
----------------- pwr_issue_69_exp              -----------
semid          : 851993
sem member     : 53
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Mem110InstalledMntr           -----------
semid          : 557072
sem member     : 35
ref count      : 1
----------------- DbdCfgMidAvg:C                -----------
semid          : 884762
sem member     : 53
ref count      : 1
----------------- PolicyHi1822Temp-e01          -----------
semid          : 1212449
sem member     : 2
ref count      : 1
----------------- RaidElabel-1                  -----------
semid          : 622610
sem member     : 227
ref count      : 1
.ProductAssetTag : listened by port : 131075, 
.BoardSerialNumber : listened by port : 131075, 393227, 
----------------- HddBPStatus                   -----------
semid          : 360458
sem member     : 214
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- EX3_3VHighInfo                -----------
semid          : 229382
sem member     : 195
ref count      : 1
----------------- led_Mem141RemovedMntr         -----------
semid          : 393227
sem member     : 186
ref count      : 1
----------------- Bpn_MosTempHighMajorInfo      -----------
semid          : 229382
sem member     : 51
ref count      : 1
----------------- rtc_accessor                  -----------
semid          : 360458
sem member     : 35
ref count      : 1
----------------- Disk1StatErrMntr-2            -----------
semid          : 688148
sem member     : 203
ref count      : 1
----------------- RaidPcieError-1               -----------
semid          : 622610
sem member     : 182
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- Cpu1VDDQTempMinorMntr         -----------
semid          : 786455
sem member     : 156
ref count      : 1
----------------- OMPort0-e01                   -----------
semid          : 1212449
sem member     : 13
ref count      : 1
----------------- Hdd4RemovedMntr-2             -----------
semid          : 688148
sem member     : 135
ref count      : 1
----------------- VoltageEvent_0                -----------
semid          : 32768
sem member     : 66
ref count      : 1
----------------- VoltageEvent_1                -----------
semid          : 32768
sem member     : 67
ref count      : 1
----------------- VoltageEvent_2                -----------
semid          : 32768
sem member     : 68
ref count      : 1
----------------- VoltageEvent_3                -----------
semid          : 32768
sem member     : 69
ref count      : 1
----------------- VoltageEvent_4                -----------
semid          : 32768
sem member     : 70
ref count      : 1
----------------- VoltageEvent_5                -----------
semid          : 32768
sem member     : 71
ref count      : 1
----------------- VoltageEvent_6                -----------
semid          : 32768
sem member     : 72
ref count      : 1
----------------- VoltageEvent_7                -----------
semid          : 32768
sem member     : 73
ref count      : 1
----------------- VoltageEvent_8                -----------
semid          : 32768
sem member     : 74
ref count      : 1
----------------- VoltageEvent_9                -----------
semid          : 32768
sem member     : 75
ref count      : 1
----------------- CPU1_ECC_Chan7_1HA            -----------
semid          : 491534
sem member     : 235
ref count      : 1
----------------- SnmpCommWorkKey               -----------
semid          : 32768
sem member     : 9
ref count      : 1
.WorkKey        : listened by port : 688148, 622610, 524303, 131075, 163844, 
----------------- EX12VHighInfo                 -----------
semid          : 229382
sem member     : 191
ref count      : 1
----------------- Disk1Listen_1_Exp1-2          -----------
semid          : 655379
sem member     : 129
ref count      : 1
.Value          : listened by port : 131075, 
----------------- PS_Listen_0-6                 -----------
semid          : 720917
sem member     : 198
ref count      : 1
----------------- LDAPCertMonitor1_10           -----------
semid          : 98306
sem member     : 95
ref count      : 1
----------------- PS_Listen_0-5                 -----------
semid          : 720917
sem member     : 152
ref count      : 1
----------------- cpld_test_accessor2           -----------
semid          : 360458
sem member     : 93
ref count      : 1
----------------- Mem000InitErrorLogCondition   -----------
semid          : 589841
sem member     : 41
ref count      : 1
----------------- Mem150InstalledMntr           -----------
semid          : 557072
sem member     : 43
ref count      : 1
----------------- Err1Accessor-1                -----------
semid          : 622610
sem member     : 235
ref count      : 1
----------------- PwrFaultMntr49                -----------
semid          : 851993
sem member     : 92
ref count      : 1
----------------- cpu1_vrd3_chip                -----------
semid          : 786455
sem member     : 6
ref count      : 1
----------------- led_Mem131ECCMntr             -----------
semid          : 393227
sem member     : 174
ref count      : 1
----------------- LongPushAccessor              -----------
semid          : 458765
sem member     : 54
ref count      : 1
----------------- led_disk1-2                   -----------
semid          : 688148
sem member     : 83
ref count      : 1
----------------- PwrFaultMntr51                -----------
semid          : 851993
sem member     : 94
ref count      : 1
----------------- Stdby1_8VLowInfo              -----------
semid          : 163844
sem member     : 8
ref count      : 1
----------------- RearBpHdd2ActivationAccessor  -----------
semid          : 491534
sem member     : 80
ref count      : 1
----------------- PwrFaultMntr52                -----------
semid          : 851993
sem member     : 95
ref count      : 1
----------------- HPButtonInfo                  -----------
semid          : 163844
sem member     : 59
ref count      : 1
----------------- BMCSol                        -----------
semid          : 131075
sem member     : 153
ref count      : 1
----------------- pg_p0v9_debounce-1            -----------
semid          : 655379
sem member     : 27
ref count      : 1
----------------- DiskLocatErrPlcy              -----------
semid          : 229382
sem member     : 220
ref count      : 1
----------------- PwrFaultMntr50                -----------
semid          : 851993
sem member     : 93
ref count      : 1
----------------- PCIeAddrInfoVirtual           -----------
semid          : 786455
sem member     : 245
ref count      : 1
----------------- cpu2_vrd3_chip                -----------
semid          : 786455
sem member     : 10
ref count      : 1
----------------- PwrFaultMntr53                -----------
semid          : 851993
sem member     : 96
ref count      : 1
----------------- BoardMismatch_1-2             -----------
semid          : 688148
sem member     : 103
ref count      : 1
----------------- PwrFaultMntr55                -----------
semid          : 851993
sem member     : 98
ref count      : 1
----------------- LcdPresencePlcy               -----------
semid          : 262151
sem member     : 201
ref count      : 1
----------------- TwoFactorRootCert             -----------
semid          : 131075
sem member     : 161
ref count      : 1
----------------- CPU_VCCGetFailPlcy            -----------
semid          : 229382
sem member     : 167
ref count      : 1
----------------- PwrFaultMntr54                -----------
semid          : 851993
sem member     : 97
ref count      : 1
----------------- PwrFaultMntr48                -----------
semid          : 851993
sem member     : 91
ref count      : 1
----------------- HddInner3FaultAccessor        -----------
semid          : 458765
sem member     : 232
ref count      : 1
----------------- SwitchBrdClkInfo              -----------
semid          : 294920
sem member     : 26
ref count      : 1
----------------- i2c_1                         -----------
semid          : 360458
sem member     : 34
ref count      : 1
----------------- i2c_2                         -----------
semid          : 360458
sem member     : 33
ref count      : 1
----------------- HistoryPowerData              -----------
semid          : 131075
sem member     : 175
ref count      : 1
----------------- i2c_4                         -----------
semid          : 360458
sem member     : 85
ref count      : 1
----------------- i2c_5                         -----------
semid          : 360458
sem member     : 86
ref count      : 1
----------------- i2c_6                         -----------
semid          : 360458
sem member     : 87
ref count      : 1
----------------- GpuBoardPowerOnFailInfo       -----------
semid          : 327689
sem member     : 52
ref count      : 1
----------------- InletTempMetric               -----------
semid          : 327689
sem member     : 99
ref count      : 1
----------------- MainBoardPcbIdWriteToCpld     -----------
semid          : 360458
sem member     : 226
ref count      : 1
----------------- PSTempMntr-6                  -----------
semid          : 720917
sem member     : 215
ref count      : 1
----------------- Cpu1BistFailMntr              -----------
semid          : 524303
sem member     : 136
ref count      : 1
----------------- Hdd104PCIePowerEnableAcc      -----------
semid          : 589841
sem member     : 214
ref count      : 1
----------------- PHYErrIncTooFastInfo          -----------
semid          : 327689
sem member     : 73
ref count      : 1
----------------- mctpcontrol                   -----------
semid          : 32768
sem member     : 1
ref count      : 1
----------------- PwrFaultMntr64                -----------
semid          : 851993
sem member     : 99
ref count      : 1
----------------- eeprom0-3                     -----------
semid          : 720917
sem member     : 101
ref count      : 1
----------------- PwrFaultMntr66                -----------
semid          : 851993
sem member     : 101
ref count      : 1
----------------- RearSasCablePortaAccessor     -----------
semid          : 491534
sem member     : 132
ref count      : 1
----------------- PwrFaultMntr68                -----------
semid          : 851993
sem member     : 103
ref count      : 1
----------------- 12V_2_Volt_LowMntr            -----------
semid          : 753686
sem member     : 194
ref count      : 1
----------------- PwrFaultMntr65                -----------
semid          : 851993
sem member     : 100
ref count      : 1
----------------- HddBpClkPlcy                  -----------
semid          : 294920
sem member     : 73
ref count      : 1
----------------- PSTempMntr-5                  -----------
semid          : 720917
sem member     : 169
ref count      : 1
----------------- NormalNvmeComType             -----------
semid          : 360458
sem member     : 62
ref count      : 1
.Value          : listened by port : 131075, 
----------------- SelFilter_07_6f               -----------
semid          : 65537
sem member     : 94
ref count      : 1
----------------- EntitySSD-204                 -----------
semid          : 1245218
sem member     : 99
ref count      : 1
.Health         : listened by port : 131075, 
----------------- Mem011InitErrorLogCondition   -----------
semid          : 589841
sem member     : 53
ref count      : 1
----------------- Memory051ReplaceMntr          -----------
semid          : 425996
sem member     : 239
ref count      : 1
----------------- PwrFaultMntr69                -----------
semid          : 851993
sem member     : 104
ref count      : 1
----------------- FirmwarePCIeChip-201          -----------
semid          : 1212449
sem member     : 136
ref count      : 1
----------------- LicenseRevokePlcy             -----------
semid          : 327689
sem member     : 202
ref count      : 1
----------------- EX3_3VStdbyGetFailPlcy        -----------
semid          : 229382
sem member     : 157
ref count      : 1
----------------- CpuVRHotInfo                  -----------
semid          : 294920
sem member     : 91
ref count      : 1
----------------- FirmwarePCIeChip-203          -----------
semid          : 1245218
sem member     : 39
ref count      : 1
----------------- SetUserAccess                 -----------
semid          : 131075
sem member     : 114
ref count      : 1
----------------- EntitySSD-201                 -----------
semid          : 1212449
sem member     : 120
ref count      : 1
.Health         : listened by port : 131075, 
----------------- PcieDiskListen_1-201          -----------
semid          : 1212449
sem member     : 125
ref count      : 1
----------------- ComVPDConnect6-2              -----------
semid          : 655379
sem member     : 217
ref count      : 1
.Position       : send event count: 1
----------------- cpu2vsa_volt_value            -----------
semid          : 786455
sem member     : 128
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Port3Test-e01                 -----------
semid          : 1212449
sem member     : 48
ref count      : 1
----------------- LomCardTempFailExpr-3         -----------
semid          : 720917
sem member     : 96
ref count      : 1
.Value          : listened by port : 131075, 
----------------- pwr_issue_55_exp              -----------
semid          : 851993
sem member     : 39
ref count      : 1
.Value          : listened by port : 131075, 
----------------- PSURedundancyRefInfo          -----------
semid          : 327689
sem member     : 121
ref count      : 1
----------------- Mem060InstalledMntr           -----------
semid          : 557072
sem member     : 29
ref count      : 1
----------------- PcieBBUFaultPlcy              -----------
semid          : 262151
sem member     : 158
ref count      : 1
----------------- Mem111ECCMntr                 -----------
semid          : 524303
sem member     : 222
ref count      : 1
----------------- ComCPU2Memory                 -----------
semid          : 557072
sem member     : 202
ref count      : 1
.Health         : listened by port : 131075, 
----------------- FirmwarePCIeChip-202          -----------
semid          : 1212449
sem member     : 213
ref count      : 1
----------------- PCIeWdtFailurePlcy            -----------
semid          : 229382
sem member     : 132
ref count      : 1
----------------- fantech0accessor              -----------
semid          : 819224
sem member     : 118
ref count      : 1
----------------- Sys12VHighMntr                -----------
semid          : 753686
sem member     : 169
ref count      : 1
----------------- AdditionalFan:C               -----------
semid          : 1212449
sem member     : 195
ref count      : 1
----------------- PowerButton                   -----------
semid          : 360458
sem member     : 198
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- RiserCardPresencePlcy         -----------
semid          : 262151
sem member     : 192
ref count      : 1
----------------- Hdd13LocationAccessor         -----------
semid          : 458765
sem member     : 159
ref count      : 1
----------------- Mem010InitErrorLogCondition   -----------
semid          : 589841
sem member     : 49
ref count      : 1
----------------- Dimm051Listen_1               -----------
semid          : 425996
sem member     : 42
ref count      : 1
----------------- Dimm051Listen_5               -----------
semid          : 425996
sem member     : 43
ref count      : 1
----------------- Dimm051Listen_6               -----------
semid          : 425996
sem member     : 44
ref count      : 1
----------------- Dimm051Listen_7               -----------
semid          : 425996
sem member     : 45
ref count      : 1
----------------- Mem100InitErrorLogMntr        -----------
semid          : 589841
sem member     : 106
ref count      : 1
----------------- Dimm151Listen_1               -----------
semid          : 425996
sem member     : 106
ref count      : 1
----------------- User10                        -----------
semid          : 32768
sem member     : 29
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User11                        -----------
semid          : 32768
sem member     : 30
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User12                        -----------
semid          : 32768
sem member     : 31
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User13                        -----------
semid          : 32768
sem member     : 32
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- Dimm151Listen_6               -----------
semid          : 425996
sem member     : 108
ref count      : 1
----------------- User14                        -----------
semid          : 32768
sem member     : 33
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User15                        -----------
semid          : 32768
sem member     : 34
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- Sys1_8VPlcy                   -----------
semid          : 262151
sem member     : 19
ref count      : 1
----------------- User17                        -----------
semid          : 32768
sem member     : 36
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User16                        -----------
semid          : 32768
sem member     : 35
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- SelFilter_0D_03               -----------
semid          : 65537
sem member     : 107
ref count      : 1
----------------- NTP                           -----------
semid          : 131075
sem member     : 184
ref count      : 1
----------------- led_ComFan4                   -----------
semid          : 622610
sem member     : 156
ref count      : 1
----------------- Dimm151Listen_5               -----------
semid          : 425996
sem member     : 107
ref count      : 1
----------------- Riser3PresentTest             -----------
semid          : 360458
sem member     : 238
ref count      : 1
----------------- WEBHTTPS                      -----------
semid          : 131075
sem member     : 14
ref count      : 1
.State          : listened by port : 622610, 294920, 229382, 163844, 
.Port           : listened by port : 622610, 294920, 229382, 163844, 
----------------- IOSlotUnavailableInfo         -----------
semid          : 327689
sem member     : 183
ref count      : 1
----------------- volt_cpu2_vddq2_sensor_monitor-----------
semid          : 524303
sem member     : 4
ref count      : 1
----------------- BoardPowerDropInfo            -----------
semid          : 229382
sem member     : 223
ref count      : 1
----------------- led_ComFan2                   -----------
semid          : 622610
sem member     : 154
ref count      : 1
----------------- Dimm151Listen_7               -----------
semid          : 425996
sem member     : 109
ref count      : 1
----------------- Mem060ECCMntr                 -----------
semid          : 524303
sem member     : 215
ref count      : 1
----------------- Mem020InstalledMntr           -----------
semid          : 557072
sem member     : 21
ref count      : 1
----------------- Cpu1Memory                    -----------
semid          : 360458
sem member     : 160
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- led_ComFan1                   -----------
semid          : 622610
sem member     : 153
ref count      : 1
----------------- lom1_port0_link_mon-3         -----------
semid          : 720917
sem member     : 110
ref count      : 1
----------------- led_ComFan3                   -----------
semid          : 622610
sem member     : 155
ref count      : 1
----------------- VoutOvFaultMntr-5             -----------
semid          : 720917
sem member     : 170
ref count      : 1
----------------- ComponentInfo10               -----------
semid          : 294920
sem member     : 134
ref count      : 1
----------------- ComponentInfo11               -----------
semid          : 294920
sem member     : 135
ref count      : 1
----------------- MasteriBMCPresentInfo         -----------
semid          : 229382
sem member     : 246
ref count      : 1
----------------- PowerSupply2Connect           -----------
semid          : 360458
sem member     : 32
ref count      : 1
.Present        : send event count: 1
----------------- ComponentInfo13               -----------
semid          : 294920
sem member     : 137
ref count      : 1
----------------- ComponentInfo12               -----------
semid          : 294920
sem member     : 136
ref count      : 1
----------------- Hdd4PCIeLedAccessor           -----------
semid          : 491534
sem member     : 0
